5,3,0:[-0,2e-06,-0]|[0,0,0.0001]|[-5.3033e-08,-0,-1.76777e-08]
5,3,1:[-0,2e-06,-0]|[0,0,0.0001]|[5.3033e-08,0,-1.76777e-08]
5,3,2:[-0,2e-06,-0]|[0,0,0.0001]|[8.5865e-08,0,2.86217e-08]
5,4,0:[-0,2e-06,-0]|[0,0,0.0001]|[-3.95062e-08,-1.97531e-08,-9.87654e-09]
5,4,1:[-0,2e-06,-0]|[0,0,0.0001]|[3.95062e-08,1.97531e-08,-9.87654e-09]
5,4,2:[-0,2e-06,-0]|[0,0,0.0001]|[5.44331e-08,2.72166e-08,2.72166e-08]
5,5,0:[-0,2e-06,-0]|[0,0,0.0001]|[-1.9245e-08,-1.9245e-08,-0]
5,5,1:[-0,2e-06,-0]|[0,0,0.0001]|[1.9245e-08,1.9245e-08,-0]
5,5,2:[-0,2e-06,-0]|[0,0,0.0001]|[1.97531e-08,1.97531e-08,1.97531e-08]
5,6,0:[-0,2e-06,-0]|[0,0,0.0001]|[-1.9245e-08,1.9245e-08,-0]
5,6,1:[-0,2e-06,-0]|[0,0,0.0001]|[1.9245e-08,-1.9245e-08,-0]
5,6,2:[-0,2e-06,-0]|[0,0,0.0001]|[1.97531e-08,-1.97531e-08,1.97531e-08]
6,3,0:[-0,2e-06,-0]|[0,0,0.0001]|[5.3033e-08,-0,-1.76777e-08]
6,3,1:[-0,2e-06,-0]|[0,0,0.0001]|[-5.3033e-08,0,-1.76777e-08]
6,3,2:[-0,2e-06,-0]|[0,0,0.0001]|[-8.5865e-08,0,2.86217e-08]
6,4,0:[-0,2e-06,-0]|[0,0,0.0001]|[3.95062e-08,-1.97531e-08,-9.87654e-09]
6,4,1:[-0,2e-06,-0]|[0,0,0.0001]|[-3.95062e-08,1.97531e-08,-9.87654e-09]
6,4,2:[-0,2e-06,-0]|[0,0,0.0001]|[-5.44331e-08,2.72166e-08,2.72166e-08]
6,5,0:[-0,2e-06,-0]|[0,0,0.0001]|[1.9245e-08,-1.9245e-08,-0]
6,5,1:[-0,2e-06,-0]|[0,0,0.0001]|[-1.9245e-08,1.9245e-08,-0]
6,5,2:[-0,2e-06,-0]|[0,0,0.0001]|[-1.97531e-08,1.97531e-08,1.97531e-08]
6,6,0:[0,0,0]|[0,0,0]|[0,0,0]
6,6,1:[0,0,0]|[0,0,0]|[0,0,0]
6,6,2:[0,0,0]|[0,0,0]|[0,0,0]
3,3,3:[-0,2e-06,-0]|[0,0,0.0001]|[0,0,0]
3,3,4:[-0,2e-06,-0]|[0,0,0.0001]|[-0,-0,-1.6e-06]
3,3,5:[-0,2e-06,-0]|[0,0,0.0001]|[-0,-0,-2e-07]
3,3,6:[-0,2e-06,-0]|[0,0,0.0001]|[0,0,-2e-07]
3,4,3:[-0,2e-06,-0]|[0,0,0.0001]|[-0,-0,8e-07]
3,4,4:[-0,2e-06,-0]|[0,0,0.0001]|[-0,-4.24264e-07,-1.41421e-07]
3,4,5:[-0,2e-06,-0]|[0,0,0.0001]|[-0,-8.5865e-08,-1.00176e-07]
3,4,6:[-0,2e-06,-0]|[0,0,0.0001]|[0,8.5865e-08,-1.00176e-07]
3,5,3:[-0,2e-06,-0]|[0,0,0.0001]|[-0,-0,1e-07]
3,5,4:[-0,2e-06,-0]|[0,0,0.0001]|[-0,-8.5865e-08,2.86217e-08]
3,5,5:[-0,2e-06,-0]|[0,0,0.0001]|[-0,-5.3033e-08,-1.76777e-08]
3,5,6:[-0,2e-06,-0]|[0,0,0.0001]|[0,5.3033e-08,-1.76777e-08]
3,6,3:[-0,2e-06,-0]|[0,0,0.0001]|[-0,0,1e-07]
3,6,4:[-0,2e-06,-0]|[0,0,0.0001]|[-0,8.5865e-08,2.86217e-08]
3,6,5:[-0,2e-06,-0]|[0,0,0.0001]|[-0,5.3033e-08,-1.76777e-08]
3,6,6:[0,0,0]|[0,0,0]|[0,0,0]
4,3,3:[-0,2e-06,-0]|[0,0,0.0001]|[-0,-0,8e-07]
4,3,4:[-0,2e-06,-0]|[0,0,0.0001]|[-4.24264e-07,-0,-1.41421e-07]
4,3,5:[-0,2e-06,-0]|[0,0,0.0001]|[-8.5865e-08,-0,-1.00176e-07]
4,3,6:[-0,2e-06,-0]|[0,0,0.0001]|[8.5865e-08,0,-1.00176e-07]
4,4,3:[-0,2e-06,-0]|[0,0,0.0001]|[-0,-0,2.82843e-07]
4,4,4:[-0,2e-06,-0]|[0,0,0.0001]|[-1.5396e-07,-1.5396e-07,-0]
4,4,5:[-0,2e-06,-0]|[0,0,0.0001]|[-5.44331e-08,-5.44331e-08,-5.44331e-08]
4,4,6:[-0,2e-06,-0]|[0,0,0.0001]|[5.44331e-08,5.44331e-08,-5.44331e-08]
4,5,3:[-0,2e-06,-0]|[0,0,0.0001]|[-0,-0,7.15542e-08]
4,5,4:[-0,2e-06,-0]|[0,0,0.0001]|[-2.72166e-08,-5.44331e-08,2.72166e-08]
4,5,5:[-0,2e-06,-0]|[0,0,0.0001]|[-1.97531e-08,-3.95062e-08,-9.87654e-09]
4,5,6:[-0,2e-06,-0]|[0,0,0.0001]|[1.97531e-08,3.95062e-08,-9.87654e-09]
4,6,3:[-0,2e-06,-0]|[0,0,0.0001]|[-0,0,7.15542e-08]
4,6,4:[-0,2e-06,-0]|[0,0,0.0001]|[-2.72166e-08,5.44331e-08,2.72166e-08]
4,6,5:[-0,2e-06,-0]|[0,0,0.0001]|[-1.97531e-08,3.95062e-08,-9.87654e-09]
4,6,6:[0,0,0]|[0,0,0]|[0,0,0]
5,3,3:[-0,2e-06,-0]|[0,0,0.0001]|[-0,-0,1e-07]
5,3,4:[-0,2e-06,-0]|[0,0,0.0001]|[-8.5865e-08,-0,2.86217e-08]
5,3,5:[-0,2e-06,-0]|[0,0,0.0001]|[-5.3033e-08,-0,-1.76777e-08]
5,3,6:[-0,2e-06,-0]|[0,0,0.0001]|[5.3033e-08,0,-1.76777e-08]
5,4,3:[-0,2e-06,-0]|[0,0,0.0001]|[-0,-0,7.15542e-08]
5,4,4:[-0,2e-06,-0]|[0,0,0.0001]|[-5.44331e-08,-2.72166e-08,2.72166e-08]
5,4,5:[-0,2e-06,-0]|[0,0,0.0001]|[-3.95062e-08,-1.97531e-08,-9.87654e-09]
5,4,6:[-0,2e-06,-0]|[0,0,0.0001]|[3.95062e-08,1.97531e-08,-9.87654e-09]
5,5,3:[-0,2e-06,-0]|[0,0,0.0001]|[-0,-0,3.53553e-08]
5,5,4:[-0,2e-06,-0]|[0,0,0.0001]|[-1.97531e-08,-1.97531e-08,1.97531e-08]
5,5,5:[-0,2e-06,-0]|[0,0,0.0001]|[-1.9245e-08,-1.9245e-08,-0]
5,5,6:[-0,2e-06,-0]|[0,0,0.0001]|[1.9245e-08,1.9245e-08,-0]
5,6,3:[-0,2e-06,-0]|[0,0,0.0001]|[-0,0,3.53553e-08]
5,6,4:[-0,2e-06,-0]|[0,0,0.0001]|[-1.97531e-08,1.97531e-08,1.97531e-08]
5,6,5:[-0,2e-06,-0]|[0,0,0.0001]|[-1.9245e-08,1.9245e-08,-0]
5,6,6:[0,0,0]|[0,0,0]|[0,0,0]
6,3,3:[-0,2e-06,-0]|[0,0,0.0001]|[0,-0,1e-07]
6,3,4:[-0,2e-06,-0]|[0,0,0.0001]|[8.5865e-08,-0,2.86217e-08]
6,3,5:[-0,2e-06,-0]|[0,0,0.0001]|[5.3033e-08,-0,-1.76777e-08]
6,3,6:[0,0,0]|[0,0,0]|[0,0,0]
6,4,3:[-0,2e-06,-0]|[0,0,0.0001]|[0,-0,7.15542e-08]
6,4,4:[-0,2e-06,-0]|[0,0,0.0001]|[5.44331e-08,-2.72166e-08,2.72166e-08]
6,4,5:[-0,2e-06,-0]|[0,0,0.0001]|[3.95062e-08,-1.97531e-08,-9.87654e-09]
6,4,6:[0,0,0]|[0,0,0]|[0,0,0]
6,5,3:[-0,2e-06,-0]|[0,0,0.0001]|[0,-0,3.53553e-08]
6,5,4:[-0,2e-06,-0]|[0,0,0.0001]|[1.97531e-08,-1.97531e-08,1.97531e-08]
6,5,5:[-0,2e-06,-0]|[0,0,0.0001]|[1.9245e-08,-1.9245e-08,-0]
6,5,6:[0,0,0]|[0,0,0]|[0,0,0]
6,6,3:[0,0,0]|[0,0,0]|[0,0,0]
6,6,4:[0,0,0]|[0,0,0]|[0,0,0]
6,6,5:[0,0,0]|[0,0,0]|[0,0,0]
6,6,6:[0,0,0]|[0,0,0]|[0,0,0]

[6,6,6]
0,0,0:[0,0,0.0001]
0,0,1:[0,0,0.0001]
0,0,2:[0,0,0.0001]
0,1,0:[0,0,0.0001]
0,1,1:[0,0,0.0001]
0,1,2:[0,0,0.0001]
0,2,0:[0,0,0.0001]
0,2,1:[0,0,0.0001]
0,2,2:[0,0,0.0001]
1,0,0:[0,0,0.0001]
1,0,1:[0,0,0.0001]
1,0,2:[0,0,0.0001]
1,1,0:[0,0,0.0001]
1,1,1:[0,0,0.0001]
1,1,2:[0,0,0.0001]
1,2,0:[0,0,0.0001]
1,2,1:[0,0,0.0001]
1,2,2:[0,0,0.0001]
2,0,0:[0,0,0.0001]
2,0,1:[0,0,0.0001]
2,0,2:[0,0,0.0001]
2,1,0:[0,0,0.0001]
2,1,1:[0,0,0.0001]
2,1,2:[0,0,0.0001]
2,2,0:[0,0,0.0001]
2,2,1:[0,0,0.0001]
2,2,2:[0,0,0.0001]
0,0,3:[0,0,0.0001]
0,0,4:[0,0,0.0001]
0,0,5:[0,0,0.0001]
0,1,3:[0,0,0.0001]
0,1,4:[0,0,0.0001]
0,1,5:[0,0,0.0001]
0,2,3:[0,0,0.0001]
0,2,4:[0,0,0.0001]
0,2,5:[0,0,0.0001]
1,0,3:[0,0,0.0001]
1,0,4:[0,0,0.0001]
1,0,5:[0,0,0.0001]
1,1,3:[0,0,0.0001]
1,1,4:[0,0,0.0001]
1,1,5:[0,0,0.0001]
1,2,3:[0,0,0.0001]
1,2,4:[0,0,0.0001]
1,2,5:[0,0,0.0001]
2,0,3:[0,0,0.0001]
2,0,4:[0,0,0.0001]
2,0,5:[0,0,0.0001]
2,1,3:[0,0,0.0001]
2,1,4:[0,0,0.0001]
2,1,5:[0,0,0.0001]
2,2,3:[0,0,0.0001]
2,2,4:[0,0,0.0001]
2,2,5:[0,0,0.0001]
0,3,0:[0,0,0.0001]
0,3,1:[0,0,0.0001]
0,3,2:[0,0,0.0001]
0,4,0:[0,0,0.0001]
0,4,1:[0,0,0.0001]
0,4,2:[0,0,0.0001]
0,5,0:[0,0,0.0001]
0,5,1:[0,0,0.0001]
0,5,2:[0,0,0.0001]
1,3,0:[0,0,0.0001]
1,3,1:[0,0,0.0001]
1,3,2:[0,0,0.0001]
1,4,0:[0,0,0.0001]
1,4,1:[0,0,0.0001]
1,4,2:[0,0,0.0001]
1,5,0:[0,0,0.0001]
1,5,1:[0,0,0.0001]
1,5,2:[0,0,0.0001]
2,3,0:[0,0,0.0001]
2,3,1:[0,0,0.0001]
2,3,2:[0,0,0.0001]
2,4,0:[0,0,0.0001]
2,4,1:[0,0,0.0001]
2,4,2:[0,0,0.0001]
2,5,0:[0,0,0.0001]
2,5,1:[0,0,0.0001]
2,5,2:[0,0,0.0001]
0,3,3:[0,0,0.0001]
0,3,4:[0,0,0.0001]
0,3,5:[0,0,0.0001]
0,4,3:[0,0,0.0001]
0,4,4:[0,0,0.0001]
0,4,5:[0,0,0.0001]
0,5,3:[0,0,0.0001]
0,5,4:[0,0,0.0001]
0,5,5:[0,0,0]
1,3,3:[0,0,0.0001]
1,3,4:[0,0,0.0001]
1,3,5:[0,0,0.0001]
1,4,3:[0,0,0.0001]
1,4,4:[0,0,0.0001]
1,4,5:[0,0,0.0001]
1,5,3:[0,0,0.0001]
1,5,4:[0,0,0.0001]
1,5,5:[0,0,0]
2,3,3:[0,0,0.0001]
2,3,4:[0,0,0.0001]
2,3,5:[0,0,0.0001]
2,4,3:[0,0,0.0001]
2,4,4:[0,0,0.0001]
2,4,5:[0,0,0.0001]
2,5,3:[0,0,0.0001]
2,5,4:[0,0,0.0001]
2,5,5:[0,0,0]
3,0,0:[0,0,0.0001]
3,0,1:[0,0,0.0001]
3,0,2:[0,0,0.0001]
3,1,0:[0,0,0.0001]
3,1,1:[0,0,0.0001]
3,1,2:[0,0,0.0001]
3,2,0:[0,0,0.0001]
3,2,1:[0,0,0.0001]
3,2,2:[0,0,0.0001]
4,0,0:[0,0,0.0001]
4,0,1:[0,0,0.0001]
4,0,2:[0,0,0.0001]
4,1,0:[0,0,0.0001]
4,1,1:[0,0,0.0001]
4,1,2:[0,0,0.0001]
4,2,0:[0,0,0.0001]
4,2,1:[0,0,0.0001]
4,2,2:[0,0,0.0001]
5,0,0:[0,0,0.0001]
5,0,1:[0,0,0.0001]
5,0,2:[0,0,0.0001]
5,1,0:[0,0,0.0001]
5,1,1:[0,0,0.0001]
5,1,2:[0,0,0.0001]
5,2,0:[0,0,0.0001]
5,2,1:[0,0,0.0001]
5,2,2:[0,0,0.0001]
3,0,3:[0,0,0.0001]
3,0,4:[0,0,0.0001]
3,0,5:[0,0,0.0001]
3,1,3:[0,0,0.0001]
3,1,4:[0,0,0.0001]
3,1,5:[0,0,0.0001]
3,2,3:[0,0,0.0001]
3,2,4:[0,0,0.0001]
3,2,5:[0,0,0.0001]
4,0,3:[0,0,0.0001]
4,0,4:[0,0,0.0001]
4,0,5:[0,0,0.0001]
4,1,3:[0,0,0.0001]
4,1,4:[0,0,0.0001]
4,1,5:[0,0,0.0001]
4,2,3:[0,0,0.0001]
4,2,4:[0,0,0.0001]
4,2,5:[0,0,0.0001]
5,0,3:[0,0,0.0001]
5,0,4:[0,0,0.0001]
5,0,5:[0,0,0]
5,1,3:[0,0,0.0001]
5,1,4:[0,0,0.0001]
5,1,5:[0,0,0]
5,2,3:[0,0,0.0001]
5,2,4:[0,0,0.0001]
5,2,5:[0,0,0]
3,3,0:[0,0,0.0001]
3,3,1:[0,0,0.0001]
3,3,2:[0,0,0.0001]
3,4,0:[0,0,0.0001]
3,4,1:[0,0,0.0001]
3,4,2:[0,0,0.0001]
3,5,0:[0,0,0.0001]
3,5,1:[0,0,0.0001]
3,5,2:[0,0,0.0001]
4,3,0:[0,0,0.0001]
4,3,1:[0,0,0.0001]
4,3,2:[0,0,0.0001]
4,4,0:[0,0,0.0001]
4,4,1:[0,0,0.0001]
4,4,2:[0,0,0.0001]
4,5,0:[0,0,0.0001]
4,5,1:[0,0,0.0001]
4,5,2:[0,0,0.0001]
5,3,0:[0,0,0.0001]
5,3,1:[0,0,0.0001]
5,3,2:[0,0,0.0001]
5,4,0:[0,0,0.0001]
5,4,1:[0,0,0.0001]
5,4,2:[0,0,0.0001]
5,5,0:[0,0,0]
5,5,1:[0,0,0]
5,5,2:[0,0,0]
3,3,3:[0,0,0.0001]
3,3,4:[0,0,0.0001]
3,3,5:[0,0,0.0001]
3,4,3:[0,0,0.0001]
3,4,4:[0,0,0.0001]
3,4,5:[0,0,0.0001]
3,5,3:[0,0,0.0001]
3,5,4:[0,0,0.0001]
3,5,5:[0,0,0]
4,3,3:[0,0,0.0001]
4,3,4:[0,0,0.0001]
4,3,5:[0,0,0.0001]
4,4,3:[0,0,0.0001]
4,4,4:[0,0,0.0001]
4,4,5:[0,0,0.0001]
4,5,3:[0,0,0.0001]
4,5,4:[0,0,0.0001]
4,5,5:[0,0,0]
5,3,3:[0,0,0.0001]
5,3,4:[0,0,0.0001]
5,3,5:[0,0,0]
5,4,3:[0,0,0.0001]
5,4,4:[0,0,0.0001]
5,4,5:[0,0,0]
5,5,3:[0,0,0]
5,5,4:[0,0,0]
5,5,5:[0,0,0]

